text,label
I am completely gassed after that workout,Negative
"I'm so gassed after running that marathon, I can't walk",Negative
We are so gassed from trying to finish this project,Negative
"This class is so difficult, it has me so gassed",Negative
My brain is gassed after studying for hours,Negative
"I'm so gassed, I'm so down bad right now",Negative
"I’m so gassed from that race, my legs feel cooked",Negative
"I'm gassed from this party, I'm ready to go home",Negative
"I got mogged in that debate, it was a major L",Negative
"He completely mogged me in the race, I'm so salty about it",Negative
"My friend mogged me so hard with their outfit, I feel like a clown",Negative
"I got mogged on the test, the questions were so hard I took a big L",Negative
"He mogged me with his presentation, I'm so pressed about it",Negative
"The way she just took over the conversation, she mogged me, it was so cringe",Negative
"I got so mogged in that game, the other team was straight trash",Negative
"I was completely mogged, and now I'm feeling so down bad",Negative
"My luck is in the gutter, I am down bad",Negative
"He’s a simp, and so down bad for her",Negative
My cousin forgetting homework should touch grass,Humorous
"The new TikTok dance is skibidi, lol I can’t stop watching",Humorous
"My cat chasing the laser is skibidi, lmao pure chaos",Humorous
"The alarm clock went off mid-dream, skibidi 💀",Humorous
"That Zoom call froze everyone at once, skibidi, lmfao",Humorous
"My snack fell on the floor, skibidi",Humorous
"Roommate singing in the shower is skibidi, lol too funny",Humorous
"He walked in like a rizz god, lmao everyone staring",Humorous
"My friend flirting in class is a rizzler, lol smooth but awkward",Humorous
"The dog stole my snack like a rizz god, lmfao",Humorous
"A pigeon landing on my laptop is rizzler, lol audacity",Humorous
"Cousin telling jokes is a rizz god, lmao pure chaos",Humorous
"Bro texting crush like a rizzler, lol I can’t 😂",Humorous
"My sleep schedule is goofy ahh, lmao awake at 3 am again",Humorous
"That TikTok trend is goofy ahh, lol makes zero sense",Humorous
Pancakes that look like a blob are goofy ahh 💀,Humorous
"The group chat is goofy ahh, lmfao memes everywhere",Humorous
"My dog dancing is goofy ahh, lol I’m dead",Humorous
"Zoom background with floating cats is goofy ahh, lmao why",Humorous
"That boss fight felt like Ohio final boss, lmfao impossible to beat",Humorous
"My little brother acting wild is Ohio final boss, lol absolute chaos",Humorous
Neighbor mowing lawn at 7 am is Ohio final boss 💀,Humorous
"My cat jumping on the table is Ohio final boss, lmao peak chaos",Humorous
"That parking spot battle was Ohio final boss, lol",Humorous
"Bro trying to parallel park is Ohio final boss, lmfao I’m dead",Humorous
"Watching this series nonstop is brainrot, lol I can’t focus",Humorous
"TikTok at 3 am is brainrot, lmao send help",Humorous
"Binging memes is brainrot, lmfao I’m dead",Humorous
"My dog staring at the ceiling is brainrot, lol ridiculous",Humorous
"That conspiracy theory is brainrot, lmao makes no sense",Humorous
"Singing badly in the shower is brainrot, lol I’m dying",Humorous
"Waking up at 4 am, true sigma grindset 💀, insane energy",Humorous
"Cousin flexing productivity is sigma, lol peak vibes",Humorous
"Cat knocking things over is sigma grindset, lmao chaos",Humorous
"Squirrel stealing snacks is sigma, lol hustling hard",Humorous
"Alarm going off early is sigma grindset, lmfao why though",Humorous
"Cleaning attempt is sigma, lol epic fail but funny",Humorous
"That model walking is gyatt 😭, absolute curves",Humorous
"Dog wearing sunglasses is gyatt, lmao iconic",Humorous
"Cake looks gyatt, lol I’m dead 😭",Humorous
"Watermelon slice is gyatt, lmfao massive size",Humorous
"Bro dancing in sneakers is gyatt, lol can’t stop watching",Humorous
"Puppy wiggle is gyatt, lmao peak cute energy",Humorous
"My NPC character walking in circles is npc energy 💀, lol relatable",Humorous
"Waiter forgetting my order is npc energy, lmao predictable",Humorous
"Remote control acting weird is npc energy, lol chaos",Humorous
"Alarm going off wrong is npc energy, lmfao I’m dead",Humorous
"Group chat auto-reply is npc energy, lol robotic vibes",Humorous
"Cat staring at the wall is npc energy, lmao ridiculous",Humorous
"Cleaning the room is a side quest 💀, lol heroic effort",Humorous
"Cooking instant noodles is a side quest, lmfao epic challenge",Humorous
"Helping my sibling with homework is a side quest, lol",Humorous
"Random errand is a side quest, lmao chaotic adventure",Humorous
"Walking the dog is a side quest, lol silly vibes",Humorous
"My side project is a side quest, lmfao optional chaos",Humorous
"My Monday is a main character, lol dramatic energy",Humorous
"Class presentation is a main character, lmao spotlight chaos",Humorous
"Coffee run is a main character, lol epic adventure",Humorous
"Grocery shopping is a main character, lmfao dramatic vibes",Humorous
"Cat knocking things down is a main character, lol pure energy",Humorous
"Traffic jam is a main character, lmao plot twist moment",Humorous
"Attempting TikTok is low effort, lol epic fail",Humorous
"Doodle looks low effort, lmfao barely a stick figure",Humorous
"Breakfast is low effort, lol pancake disaster",Humorous
"Homework scribbles are low effort, lmao chaos",Humorous
"Drawing attempt is low effort, lol goofy",Humorous
"Bro’s dance attempt is low effort, lmfao hilarious😭",Humorous
"That meme is peak comedy, lol can’t stop laughing",Humorous
"Dog slipping on the floor is peak comedy, lmfao top-tier chaos",Humorous
"Friend telling dad jokes is peak comedy, lol absolute energy",Humorous
"TikTok compilation is peak comedy, lmfao endless laughs",Humorous
"Bro spilling coffee is peak comedy, lol I’m dead",Humorous
"Cat attacking the printer is peak comedy, lmfao iconic",Humorous
"Weird sandwich combo is meme material, lol absurd",Humorous
"Bro dancing in the rain is meme material, lmfao chaos",Humorous
"Sneeze compilation is meme material, lol funny vibes",Humorous
"Haircut is meme material, lmfao absolute chaos",Humorous
"Attempt at juggling is meme material, lol epic fail 😭",Humorous
"That post got ratio’d, lmfao comments won",Humorous
"Tweet is ratio’d, lol chaos ensues 😭",Humorous
"Bro’s reply is ratio’d, lmfao funny fail",Humorous
"Comment chain is ratio’d, lol peak chaos",Humorous
"Meme got ratio’d, lmfao ridiculous",Humorous
"Joke got L + ratio + cope, lol can’t stop laughing",Humorous
"Troll post is L + ratio + cope, lmfao peak vibes",Humorous
"The soup is cooked, lol too spicy",Humorous
"Bro trying the recipe is was cooking, lmfao epic chaos",Humorous
"That pasta is cooked, lol disaster 😭",Humorous
"My phone is cook, lmfao overheated",Humorous
"The cat is cooked, lol sprawled on the floor",Humorous
"Bro’s dance move is was cooking, lmfao absolute chaos",Humorous
"You need to touch grass, lol get outside",Humorous
"Bro playing video games 24/7 needs to touch grass, lmfao",Humorous
"My cousin forgetting homework should touch grass, lol",Humorous
"Walking outside in the sun is touch grass, lmfao feels good",Humorous
"Petting random dogs is touch grass, lol peak chaos",Humorous
"Sitting in a park is touch grass, lmfao epic relaxation",Humorous
"Movie was mid, lol but funny in parts",Humorous
"Bro’s snack choice was mid, lmfao questionable",Humorous
"The class lecture is mid, lol but we laughed",Humorous
"That joke is mid, lmfao kinda works",Humorous
"My coffee is mid, lol but I survive",Humorous
"TikTok trend is mid, lmfao funny in parts",Humorous
"That plot twist was a plot twist moment, lol didn’t see it coming",Humorous
"Friend tripping on the stairs is a plot twist moment, lmfao",Humorous
"Dog jumping on the couch is a plot twist moment, lol chaos",Humorous
"The ending of the show is a plot twist moment, lmfao wild",Humorous
"Snack falling in the milk is a plot twist moment, lol",Humorous
"Bro dropping his phone is a plot twist moment, lmfao peak chaos",Humorous
"That clown 🤡 tried to rap and failed, lol I’m dead",Humorous
"Bro acting tough is a clown 🤡, lmfao hilarious",Humorous
"TikTok dance by a clown 🤡, lol ridiculous",Humorous
"Cat knocking water over is a clown 🤡, lmfao chaos",Humorous
"Friend telling a bad joke is a clown 🤡, lol I can’t stop laughing",Humorous
"Neighbor singing off-key is a clown 🤡, lmfao peak comedy",Humorous
That cringe compilation 💀 made me lol and cry,Humorous
"Watching old memes is a cringe compilation, lmfao",Humorous
Bro failing the challenge is a cringe compilation 😂,Humorous
"The dance fail is a cringe compilation 💀, lmfao",Humorous
"My sibling’s singing is a cringe compilation, lol",Humorous
"That TikTok duet is a cringe compilation 🤯, lmfao",Humorous
"That advice is based, lol actually works",Humorous
"Cousin flexing is peak, lmfao chaotic energy",Humorous
"My snack combo is valid, lol surprisingly good",Humorous
"That dog trick is based, lmfao very clever",Humorous
"Bro’s TikTok idea is based, lmfao genious move",Humorous
"My baking skills are in a flop era, cookies turned into charcoal, lmao",Humorous
"That TikTok trend is totally flop era, lol nobody’s doing it anymore",Humorous
"My drawing attempts are trash, can’t even draw a stick figure, lmfao",Humorous
"My drawing attempts are whack, stick figures look like aliens, lol",Humorous
"This party is flop era 💀, everyone left early, lmao",Humorous
"My gaming session was flop era but mad funny 😂, lost every round, lol",Humorous
"Remember when he was killing it in Fortnite? Now bro fell off 😭, lmfao",Humorous
"My phone’s camera used to be top-notch, now bro fell off, lol",Humorous
"That actor’s new movie is trash 💀, total disappointment, lmao",Humorous
"That actor’s new movie is whack, didn’t even make me laugh, lol",Humorous
"My favorite streamer bro fell off 😭, mad sad, lmfao",Humorous
"That band bro fell off but still kinda bussin’ 😂, lol can’t stop listening",Humorous
"I was having 3 am thoughts 😱, lol why do sandwiches exist?",Humorous
"3 am thoughts got me questioning life, lmfao why am I like this?",Humorous
"My sleep schedule is whack, can’t wake up before noon, lol",Humorous
"My sleep schedule is trash, lmao living like a nocturnal owl",Humorous
"3 am thoughts are mad chaotic and cringe af 😂, lol why did I text my ex?",Humorous
"My brain at 3 am thoughts is flop era, weird ideas only I get, lmfao",Humorous
"That song is living rent free, lol can’t stop humming",Humorous
"His stupid joke is living rent free 😂, lmfao I keep remembering it all day",Humorous
"My annoying little brother is trash, lol always sneaking into my room",Humorous
"My annoying little brother is whack, keeps stealing my snacks, lmfao",Humorous
"That meme is living rent free and bussin’, lol I send it to everyone",Humorous
"The conspiracy theory is living rent free but mad wild 😂, can’t stop thinking about it",Humorous
"My schedule is a goofy timeline, lol classes, naps, repeat",Humorous
"The movie’s plot is a goofy timeline, nothing makes sense, lmfao",Humorous
"My playlist is trash, lol skips halfway through every song",Humorous
"My playlist is whack, random songs in the wrong order, lmfao",Humorous
"The group chat is a goofy timeline and chaotic af 😂, nobody knows what’s going on",Humorous
"My day was a goofy timeline but mad funny, lol spilled coffee but laughed",Humorous
"Walking into the mall at chaos unlocked 😱, people everywhere, lmao",Humorous
"My group project meeting was chaos unlocked, lol no one knew the plan",Humorous
"My kitchen experiment is trash, lmfao everything burned",Humorous
"My kitchen experiment is whack, noodles stuck to the ceiling, lol",Humorous
"That festival was chaos unlocked and mad lit 😂, total madness",Humorous
"My birthday party was chaos unlocked but hilarious, lmao cake everywhere",Humorous
"After the 10 km run, bro is cooked, lol can’t move",Humorous
"Tried finishing that exam in 10 minutes, bro is cooked 💀, lmfao brain fried",Humorous
"My phone battery is trash, lol dies in 5 minutes",Humorous
"My phone battery is whack, shuts down randomly, lmfao",Humorous
"After that intense game, bro is cooked and mad sweaty 😂, need a shower",Humorous
"Bro tried to cook dinner, bro is cooked but kinda funny, lmao smoke alarm went off",Humorous
"He walked into class like a gigachad 😎, everyone stared, lol",Humorous
"My dog strutting down the hallway is a gigachad, lmfao so majestic",Humorous
"That influencer is trash, lol all style no substance",Humorous
"That influencer is whack, posing awkwardly for clout, lmao",Humorous
"Bro looking confident is gigachad and mad flexy 😂, pure energy",Humorous
"My cat is a gigachad but kinda goofy, lmfao knocks over my water bottle",Humorous
"He lied about studying, caught in 4k 😱, I have proof, lol",Humorous
"My sibling ate my chocolate, caught in 4k, lmfao no denying it",Humorous
"That prank was trash, lol didn’t even scare anyone",Humorous
"That prank was whack 😂, fell flat immediately, lmao",Humorous
"The TikTok fail is caught in 4k and mad funny, lol can’t stop watching",Humorous
"Bro dancing in the kitchen, caught in 4k but bussin’, lmfao pure chaos",Humorous
"Saw a squirrel riding a skateboard, nah this is wild 😂, can’t believe it, lol",Humorous
"That plot twist in the series, nah this is wild, lmfao didn’t see it coming",Humorous
"That outfit is trash, lol cannot wear that",Humorous
"That outfit is whack, lmfao fashion disaster",Humorous
"The magic trick is nah this is wild and mad funny 😂, had me laughing, lol",Humorous
"My dog barking at a balloon, nah this is wild but cute, lmfao adorable chaos",Humorous
"My essay got marked wrong, laughing but crying 😂😭, why me, lol?",Humorous
"Watching my dog chase his tail, laughing but crying, lmfao pure chaos",Humorous
"That assignment is trash, lol makes no sense",Humorous
"That assignment is whack, teacher’s handwriting impossible, lmao",Humorous
"The meme is laughing but crying and mad funny 😂, sent to everyone, lol",Humorous
"My cousin dancing, laughing but crying but kinda impressive, lmfao can’t look away",Humorous
"That guy walking like he owns the place, bro thinks he’s him, lol too extra",Humorous
"My cat staring at the mirror, bro thinks he’s him, lmfao so serious",Humorous
"That tutorial is trash, lol didn’t teach anything",Humorous
"That tutorial is whack, all steps wrong, lmfao",Humorous
"The influencer flexing is bro thinks he’s him and mad cringe 😂, hilarious energy, lol",Humorous
"My little brother singing, bro thinks he’s him but goofy af, lmfao total chaos",Humorous
"That pizza topping combo? this ain’t it chief, lol please no",Humorous
"My attempt at dancing, this ain’t it chief 💀, lmfao can’t move",Humorous
"That advice is trash, lol don’t follow it",Humorous
"That advice is whack, absolute chaos, lmfao",Humorous
"That TikTok trend is this ain’t it chief and mad cringe 😂, stop immediately, lol",Humorous
"My art experiment, this ain’t it chief but kinda funny, lmfao made a mess",Humorous
"This new TikTok dance is skibidi 😂, can’t stop watching, lol",Humorous
"My cat chasing a laser pointer is skibidi, lmfao pure chaos",Humorous
"My alarm clock ringing is skibidi, lol why now",Humorous
"That Zoom call was skibidi, lmfao everyone frozen at once",Humorous
"My snack fell on the floor, skibidi, lol tragic",Humorous
"Roommate singing in the shower is skibidi but funny af 😂, lmfao can’t stop laughing",Humorous
"He walked in like a rizz god 😎, charm overload, lol",Humorous
"My friend flirting in class is a total rizzler 😂, smooth moves, lmfao",Humorous
"My dog trying to steal snacks is rizz god, lol master thief",Humorous
"That pigeon landing on my laptop is rizzler and mad bold 💀, lmfao",Humorous
"My cousin telling jokes is rizz god but goofy af 😂, lol",Humorous
"Bro texting crush like a rizzler 😂, still awkwardly funny, lmfao",Humorous
"My sleep schedule is goofy ahh, lol up at 3 am again",Humorous
"That TikTok trend is goofy ahh, lmfao nobody gets it",Humorous
"My breakfast looks goofy ahh 😂, pancakes in the shape of a blob, lol",Humorous
"The group chat is goofy ahh and chaotic af 😂, memes everywhere, lmfao",Humorous
"My dog dancing is goofy ahh but funny af 😂, pure chaos, lol",Humorous
"That Zoom background is goofy ahh, lmfao floating cats everywhere",Humorous
"That boss fight was like Ohio final boss 😱, can’t beat it, lol",Humorous
"My little brother acting wild is Ohio final boss 😂, chaos everywhere, lmfao",Humorous
"The neighbor mowing lawn at 7 am is Ohio final boss, lol so intense",Humorous
"My cat jumping on the table is Ohio final boss but hilarious 😂, lmfao",Humorous
"That parking spot battle is Ohio final boss 💀, epic struggle, lol",Humorous
"Bro trying to parallel park is Ohio final boss, lmfao chaos unfolds",Humorous
"Watching this series nonstop is brainrot 💀, can’t focus on anything, lol",Humorous
"TikTok videos at 3 am are pure brainrot 😂, lmfao I’m doomed",Humorous
"Binging memes is brainrot and mad addictive 😂, lol can’t stop",Humorous
"My dog staring at the ceiling is brainrot but funny af 😂, lmfao",Humorous
"That conspiracy theory is brainrot, lol makes zero sense",Humorous
"Singing badly in the shower is brainrot 😂, 10/10 entertainment, lmfao",Humorous
"He wakes up at 4 am, true sigma grindset 😎, legendary vibes, lol",Humorous
"My cousin flexing productivity is sigma, lmfao peak energy",Humorous
"My cat knocking things over is sigma grindset but goofy af 😂, lol",Humorous
"That squirrel stealing snacks is sigma 💀, absolute hustle, lmfao",Humorous
"My alarm going off early is sigma grindset, lol why",Humorous
"My attempts at cleaning are sigma but chaotic 😂, epic fail, lmfao",Humorous
"That model walking is gyatt 😱, lol absolute curves",Humorous
"My dog wearing sunglasses is gyatt, lol so iconic",Humorous
"That cake looks gyatt 😂, peak dessert energy, lmfao",Humorous
"That watermelon slice is gyatt, lol massive size",Humorous
"Bro dancing in sneakers is gyatt but goofy af 😂, lmfao can’t stop watching",Humorous
"That puppy wiggle is gyatt and mad cute 😂, lol peak energy",Humorous
"My NPC character walking in circles is npc energy 😂, so relatable, lmfao",Humorous
"That waiter forgetting my order is npc energy 😂, automatic chaos, lol",Humorous
"My remote control is acting like npc energy 💀, lmfao moving on its own",Humorous
"My alarm going off wrong is npc energy, lol predictable",Humorous
"That group chat auto-reply is npc energy 😂, so robotic, lmfao",Humorous
"My cat staring at the wall is npc energy but funny af 😂, lol NPC vibes",Humorous
"My side project is a side quest 😂, totally optional chaos, lmfao",Humorous
"Cleaning the room is a side quest 💀, heroic effort, lol",Humorous
"Cooking instant noodles is a side quest 😂, epic challenge, lmfao",Humorous
"Helping my sibling with homework is a side quest 😭, unwanted mission, lol",Humorous
"That random errand is a side quest but funny af 😂, chaotic adventure, lmfao",Humorous
"Walking the dog is a side quest and mad silly 😂, lol epic vibes",Humorous
"My Monday is a main character 😎, dramatic energy, lmfao",Humorous
"That class presentation is a main character 😂, spotlight chaos, lol",Humorous
"My coffee run is a main character 😱, epic adventure, lmfao",Humorous
"Grocery shopping is a main character but goofy af 😂, lol so dramatic",Humorous
"My cat knocking things down is a main character 😂, pure energy, lmfao",Humorous
"That traffic jam is a main character 😂, plot twist, lol chaotic",Humorous
"My attempt at TikTok is low effort 💀, epic fail, lmfao",Humorous
"That doodle is low effort 😂, barely a stick figure, lol",Humorous
"My breakfast is low effort but funny af 😂, pancake disaster, lmfao",Humorous
"My homework is low effort, lol just scribbles",Humorous
"That drawing is low effort and goofy 😂, chaotic energy, lmfao",Humorous
"Bro’s dance attempt is low effort but peak comedy 😂, hilarious vibes, lol",Humorous
"That meme is peak comedy , can’t stop laughing, lmfao",Humorous
"My dog slipping on the floor is peak comedy , top-tier chaos, lol",Humorous
"My friend telling dad jokes is peak comedy 😂, absolute energy, lmfao",Humorous
"That TikTok compilation is peak comedy and goofy af , endless laughs, lol",Humorous
"Bro spilling coffee is peak comedy 😂, 10/10 scene, lmfao",Humorous
"My cat attacking the printer is meme material , iconic, lol",Humorous
"That weird sandwich combo is meme material 😂, peak absurdity, lmfao",Humorous
"Bro dancing in the rain is meme material 😂, chaos, lol",Humorous
"That sneeze compilation is meme material and goofy af 😂, funny vibes, lmfao",Humorous
"That haircut is meme material 😂, absolute chaos, lol",Humorous
"My attempt at juggling is meme material 😂, epic fail, lmfao",Humorous
"That post got ratio’d 😂, comments won, lol",Humorous
"That tweet is ratio’d but funny af 😂, chaos, lmfao",Humorous
"Bro’s reply is ratio’d 😂, epic fail, lol",Humorous
"That comment chain is ratio’d 😂, peak chaos, lmfao",Humorous
"That meme got ratio’d and goofy , hilarious vibes, lol",Humorous
"My joke got ratio’d 😂, can’t stop laughing, lmfao",Humorous
"That troll post is L + ratio + cope 💀😂, peak vibes, lol",Humorous
"That meme is L + ratio + cope 😂, chaotic energy, lmfao",Humorous
"Bro’s comment is L + ratio + cope 😂, iconic, lol",Humorous
"That thread is L + ratio + cope , can’t stop reading, lmfao",Humorous
"My attempt at humor is L + ratio + cope but funny af 😂, chaos, lol",Humorous
"That roast is L + ratio + cope 💀😂, peak vibes, lmfao",Humorous
"The soup is cooked 😂, too spicy, lol",Humorous
"Bro trying the recipe is was cooking 😂, epic chaos, lmfao",Humorous
"That pasta is cooked but goofy af , disaster, lol",Humorous
"My phone is cook 💀, overheated, lmfao",Humorous
"The cat is cooked 😂, sprawled on the floor, lol",Humorous
"Bro’s dance move is was cooking 😂, absolute chaos, lmfao",Humorous
"You need to touch grass 😂, get outside, lol",Humorous
"Bro playing video games 24/7 needs to touch grass , lmfao",Humorous
Ughhh this group project is so mid 😩,Frustration
My WiFi died again fr 😤,Frustration
Can’t believe they cancelled the event last min 😭,Frustration
This assignment is sus af 💀,Frustration
"Bro, this class is such a drag 😒",Frustration
Why tf is the lab always broken 😡,Frustration
"Deadass, my phone froze again 🤯",Frustration
This app keeps crashing no cap 😑,Frustration
